
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
 [35,] -0.0875185397  1.427699389 -1.366267896  0.230498717 -0.0670292919  1.0038445752  0.7026455559 -2.193187980 -0.389023512
 [36,] -0.6459837927 -0.984858932 -0.035412846  0.832562282  0.8236487382 -0.1572034066 -0.1933291438 -1.249882495  0.174459783
 [37,] -2.3263116895  0.234406264 -0.926748994  0.021276138  0.6826866582 -0.0614207633 -0.5438425552  0.566616074 -1.031507222
 [38,]  1.8333990628  0.526566120 -1.237431258  0.603706025  0.7804362347 -0.4096792587 -1.6134110295  1.254519382 -0.994673440
 [39,]  0.2216513115  0.097338052  2.044985549  0.558034693  2.3504674795  1.4399584494  0.9518288837 -0.487551239  0.775793192
 [40,] -2.3232895000  1.384205473 -1.047226073 -1.800260339  0.1969286623  1.2566086812  1.1634106601  0.762765816  0.249798593
 [41,]  0.5889258471  1.293465380 -0.358412771  0.325876297 -2.1288627823 -1.4828195652 -1.1002652968 -0.419175572  0.021623134
 [42,] -0.9085229980  1.095651949 -1.817151302  0.186678538  1.1563520163 -1.5695670879 -1.1205554190  0.182582539 -1.193564905
 [43,]  1.4203472513  0.040616585 -0.229331939  0.317334835 -0.2325490098  0.3990897200 -0.0734653796  1.708404381  0.798798820
 [44,]  1.6543847467 -0.021278128 -0.012474619  1.227748698 -1.3684073519 -1.1574021081  0.1650683184  1.874886404 -0.342962758
 [45,] -0.3278768828 -0.583071089 -0.097594411  0.078399018  0.6680639913  1.3614533496 -1.3682988111 -0.399585969  0.122470657
 [46,] -1.0037305162 -1.430134073  0.590414515  1.080865136 -0.3782598209  0.5237346305 -0.4502607184  0.431458693 -0.586467368
 [47,]  0.5864498094  0.537116070  0.785856044  1.107696763 -1.7168078713  1.2067337158  0.1242661657 -0.413986261  0.971025495
 [48,]  0.4605668288 -0.383731139 -0.586027276  0.013616661  1.2110421574  0.3782215075 -0.1922990472 -2.406535272 -2.329345123
 [49,]  0.7623878713 -2.642879824 -0.870619850 -0.048514130 -1.2064820592 -0.1410244578 -1.1218189147 -0.339276012  0.866352219
            [,1693]       [,1694]      [,1695]      [,1696]       [,1697]       [,1698]      [,1699]      [,1700]       [,1701]
  [1,] -0.180631717  1.1055471598 -0.617257144 -1.020948944 -1.7572388950 -0.3531340598  1.486703510 -0.285417509 -1.0987899795
  [2,] -0.918160869  0.4442693680  0.062152570 -1.002582309  1.6598092143  0.6652776996  0.396033024 -0.355815305 -0.9123128062
  [3,]  0.910271305  0.0715243412 -0.429017521 -0.767259403  0.5778252530  2.0358314039  0.814206417  1.222438925 -0.5656832309
  [4,] -1.063413381  1.0096570210  0.569420074 -1.561411853  0.4364875621 -0.1914006463  1.113916697  0.530275990 -0.0399857594
  [5,]  0.702981712  0.6346691901 -0.600914314  0.994254387  0.3205714705  0.2022888600  0.196874258  0.725329673  0.6810086020
  [6,]  0.093503635 -0.8561600646  0.113660685  0.392186896  1.1106284095  0.1828097263  0.647858174 -0.569088056  0.2980065167
  [7,]  0.909363192 -0.1733212806 -0.972015288 -0.148844883 -0.6899978640  2.4100005892 -0.383408166 -0.977091858 -0.8537465745
  [8,] -1.788946397  0.9158377111  0.430408633 -1.013455916  0.6345820598  1.6860112346 -0.570015413 -0.100101002 -2.3090640148
  [9,] -0.848420027 -1.4778462245 -0.453754313 -0.521923480  0.4350171558 -0.0898984727  0.632804818 -1.899931556  0.4599485797
 [10,] -0.169064342 -0.1663911247 -0.211784423  0.114601302 -0.0938871649 -0.2306724650  1.667308812 -0.083491024  0.0771009124
 [11,]  0.368171057  0.6122457038 -0.868943036  0.825796881 -0.2306345905 -0.4726749879  0.298598974 -0.038314649 -1.5030727331
 [12,]  1.118783762  1.9260854461 -1.001086944 -1.261192108  0.7976369406 -0.8745585802  0.098877147  0.947539439 -0.4562751940
 [13,] -1.208205313 -1.1753635550 -1.162322091 -1.178723963  0.6799503569 -0.9900553148  0.665109824  0.483816075 -0.5551634086
 [14,] -0.473271745 -1.1804673644  0.504086997 -0.500744630 -0.5038252948  0.0263278021  0.173826466  1.458124249  0.1935173136
 [15,] -0.314990502 -0.7010974490 -1.001839481  1.212377783 -0.0802759714 -0.1418118959 -0.594315972  1.677608914 -2.0677022428
 [16,] -0.333723998 -0.2814427318 -0.468086545 -1.299152629  1.6137016619 -0.1340842079  0.855247032 -0.076907109  0.0536451654
 [17,] -2.877652589  0.1120990752  0.252421336 -1.791956558 -0.0700997258  0.1998999660 -0.382470539 -0.705235609 -0.9675054872
 [18,] -0.615220133 -1.2041155698  0.151707462 -0.374724589 -0.0031466365  0.3399425073  0.766577908 -0.392425266 -0.6348718576
 [19,]  1.275434104  0.5163758340  1.271713470  0.725057720 -0.0548382286 -0.3286967538 -0.957813841 -0.301003436  0.8819687432
 [20,]  2.029145100 -1.0394452205  0.902466419 -0.367498844 -0.7556518444 -1.1322245748  2.866390719  0.353672316 -0.1794452894
 [21,] -0.621067677 -0.3209018849 -0.328099628  0.193339920  0.4739950652  1.1876225564 -0.060188825  0.724715566 -0.9030022337
 [22,]  0.076476911  0.2326777609 -0.606103641 -0.467732439  0.8020391595 -0.0163647001 -0.325830579 -1.186762947 -0.1659248064
 [23,] -0.404205666 -0.3657058325 -0.813213796 -2.504998572 -0.1291028845  0.0394156895  0.758709350 -0.613265894  1.0087504292
 [24,] -0.247302808  0.5517779676  0.724888591 -0.608095010 -1.4627080814 -0.4840003408 -1.314031336  1.337146771 -0.0744364435
 [25,] -1.012923942  1.2365305512  0.113556639  0.156983836 -1.4515538740 -0.7185949491  0.867515198 -0.488109357  1.8989170624
 [26,] -1.955821628  0.6595919483  0.741087966  0.150362723  0.1982541304 -0.4692284570 -0.697908592  0.375546537 -0.8979864990
 [27,]  0.522313389 -0.0538700122 -0.500057354 -0.574129915 -0.3250519680  0.4623816632 -1.734281107 -0.796131991  0.2444526357
 [28,]  0.523696866 -0.2532404749  0.951504035 -2.127271816  1.0474713481  1.2278556692 -0.085166404  0.409286884  1.1036689006
 [29,]  0.031410319 -0.0384573595  1.135741785  0.722937553  1.5187546642 -1.0452637657 -0.171874183  0.178116995  0.7418281918
 [30,]  0.082949948  1.4722719356  1.451725676  0.358636980  0.9135091719 -0.7450626442 -0.234533720 -0.076367259 -0.0075786631
 [31,]  1.166323034  0.8079182254  0.190022348 -0.853934866 -0.7496182362 -1.9995353674  0.052464574 -0.006528001  0.8118617950
 [32,] -0.946700679 -0.2499260069  0.055914097 -0.125449897 -0.5162252646 -0.0286969232  0.094193095  0.656334453 -0.6541376687
 [33,]  0.263147557 -0.9885577960  0.648532632 -0.587643147 -2.0854442881  1.1864258391 -2.095663436  0.841304599  0.1372049657
 [34,]  1.279233177  1.0876694666 -0.094251219 -0.643363590 -0.1610570099 -0.6967504396 -0.239146364 -1.030313120 -0.0720677737
 [35,]  1.382284253  1.2909530091 -1.707086683 -0.960636499 -0.3781365131 -1.0966661948  0.706685558 -0.620800858  0.5258816516
 [36,]  0.545366832 -0.6749065280  0.694040370  1.797102076  0.4019231093 -0.6650903620  1.819292483 -0.849496381 -1.0373508464
 [37,] -0.130679888 -0.5583135323 -0.777872897 -0.283493557  0.6022934776 -1.8970033366  1.918146239  1.812370320  0.2108970076
 [38,]  0.271183393  0.8064638526  0.085579528  0.065501163 -2.3978830936 -0.0724677535 -0.670414651  1.175254234  1.8537180299
 [39,] -0.818064445 -0.5656139355  0.153618631 -0.138387523 -1.1469627391 -0.1619610788 -0.135942218  0.281428844  1.2215695435
 [40,]  0.563438914  0.7469322941 -0.392801321 -0.493585850  1.0945836936  1.5984397049  0.175093347 -0.686409600  0.5821664335
 [41,] -0.863293854 -0.6422447907 -0.623002337 -1.082721760 -0.7229628908 -0.3643319886 -1.085707363  0.358470677  0.6150761124
 [42,]  0.026819275 -0.0282044104  1.288079780  0.834773316  1.5191191083 -0.4111543169  2.627495230  0.086145115  1.2280074888
 [43,]  0.920047570 -0.6034839951 -0.219315144  0.301323728 -0.5751293518  1.5201577748  0.619845652 -0.320706385 -0.6367090049
 [44,] -1.385963020 -1.6587077028  0.789033680 -0.311272145  1.5125033214 -1.3217547596 -1.093974015 -1.385890339 -0.7181233811
 [45,] -0.404147805 -0.0342145959  1.889132561  0.195811092  0.5975778957  0.1886782218 -1.518125741 -1.935823038  1.2535394310
 [46,]  1.358981088  0.4594806600 -1.327041353 -0.762636949  0.7262274323  0.9733675498 -0.634478437 -0.187348729 -0.7919360948
 [47,] -0.036481709 -0.2028911016  1.512102977  0.121824019 -0.5800708189 -0.6828887534 -0.876061741 -1.244476821 -0.3333484815
 [48,]  0.426515006  0.3471747037  0.002651513 -1.284060818 -1.7749431972 -0.2043701678 -2.055664178  0.236559472 -0.0536380053
 [49,] -1.944794643  2.1529610617 -0.389536589  0.008682208 -0.3038741829 -1.0033710801  0.080170615  0.913128506  0.5996392167
            [,1702]      [,1703]      [,1704]       [,1705]      [,1706]      [,1707]     [,1708]       [,1709]      [,1710]
  [1,]  0.389145563 -0.049477295 -0.134700836  0.7182642474  0.879279878 -0.234567347  1.49821632 -0.8497304933  0.423973075
  [2,]  0.878321014 -1.107973130  0.946622623  0.4679410510  0.181380778 -1.002144750 -0.27054293 -0.9351226064 -0.512044651
  [3,]  0.487715780 -0.180630542  0.231021510  0.5060236297  1.048742322 -0.957129265 -0.16388378 -1.1417004034  0.316811852
  [4,]  1.057993739  1.308917303  0.866526003 -2.7083970647 -0.453059820  0.694119817  0.43932469  0.2900125475  1.201317583
  [5,]  0.304621245 -1.229971432 -1.217323859 -0.5956429631  0.414416156 -0.468086556 -1.35711367  1.6277899748 -1.243166643
  [6,]  0.084227051 -0.316907622 -0.256728170  0.3241161648 -0.902027335 -0.400887412  0.70988148  0.0162420460 -0.837611889
  [7,]  1.315180265 -0.365970077  1.166140958 -1.5420759645 -0.474457439 -0.016300161  0.03957664  1.6929125627 -0.546185890
  [8,] -0.877634011  0.545215746  0.463698473 -1.6270271745 -1.687822918 -1.717536455  1.08597266  0.7362812010 -1.582646090
  [9,]  1.878248165 -0.790956998  0.695736277 -0.5152994327  0.849535002 -0.319161763 -1.99134121  0.1555253356 -2.058805086
 [10,] -0.070983388  0.842078228 -0.234107225 -0.6773464761  1.474184063  1.710441455  1.84270663  0.6666317385 -0.239934810
 [11,]  0.908493226  0.891636649 -0.748364703 -0.3736664113  0.550804311 -0.014705535  1.18710822 -0.1595891534  0.085776087
 [12,] -1.955397699 -1.284095240  0.207335125 -1.2813317313  0.979097800 -0.801422823  1.49941338 -0.6261812902 -0.988587379
 [13,]  1.095559400  0.918349576  0.185587025  1.4883464219  0.974093659  1.329378027  0.48769636  0.5680588438  0.998062856
 [14,] -1.285828856  0.072701685 -1.649494023  1.9380580564 -0.149206497 -1.634525128 -0.62393016  0.8234442089  0.042231914
 [15,] -0.520879368  0.442887397  0.725641286 -0.0107627563  0.570815190 -0.708406796 -1.25828831 -0.5052314001 -1.344004333
 [16,]  1.214055960  0.209742677  0.476249184 -0.2875732454 -1.177902591  0.194714280  2.14057352 -0.4579531231 -0.679914504
 [17,] -1.167390188  2.398982775  0.134614225  0.5101157524 -0.900216508  1.569985521  0.68071667 -0.6475629215  1.067350762
 [18,] -0.956812997 -1.262189133  0.424828983  0.3943457966  0.466075441  0.077669620 -0.64430220 -0.0129976682  0.108244769
 [19,] -1.530496715 -0.640777415 -2.399776480 -2.4961681002 -0.633865900  0.614097166 -0.91254498  1.2004124012  0.704667523
 [20,]  1.527673814  1.249873404  0.403812125  1.2697739554  0.243256801  1.722848035 -0.18039260  1.1189464832  0.781054310
 [21,] -0.610781738 -0.098905223  0.985049572 -0.6291215134 -0.265000741  0.042411598 -0.09560607  0.5413979238 -0.859912956
 [22,]  1.232317450  1.089315777 -0.664045875  0.6005031871 -0.689495543  0.289739457 -1.17599753 -0.7148768281 -1.748806236
 [23,]  0.716414023  0.635025656 -2.731745236 -1.0479159989 -0.442499794  0.821754865  0.03019056 -0.8173326918 -1.434306053
 [24,] -0.569658365  0.064740619 -0.342586329 -0.6177833636  0.530246444 -0.531592334  1.23923017  0.6839289935  0.493390438
 [25,] -0.390057868  1.019972733  0.873569502 -1.0825939894  0.278331367 -0.020268278  0.13402822  1.2134958315 -0.193602395
 [26,]  1.510380866  0.249070111  0.433413744  0.4910864269 -1.133793388 -0.630122126 -0.46268838 -1.4962891007  0.149784209
 [27,] -0.459112724 -1.149554440 -0.208505678  0.7227549535 -0.375236650 -0.200749341  0.74484560 -0.2423244968 -0.358297611
 [28,]  0.712375646 -0.390170924  1.604187411 -1.0300490096  0.214783666  0.348855976 -0.28415336  0.6283385803  0.400750845
 [29,]  0.381161024 -0.502373574  0.989442924  0.8902950331 -1.361119449 -2.442517062  0.29641108  2.3498742306 -0.684483540
 [30,]  0.643932766 -1.148544779 -2.479192703  0.4599731003  0.022756343 -0.623733970  0.08251083  1.8591570938  0.933356858
 [31,] -0.997314120 -0.299983223 -2.321330000 -0.7639556540 -0.010737743 -2.188005461  0.27364405 -1.0138206977  1.139930810
 [32,] -0.148753880  1.159144232 -0.750347027  1.1037884701 -0.294495780  1.245817391 -2.33913274  0.7998819884  0.254635717
 [33,] -0.047413757  0.747164264  2.900953340 -0.3553372193 -0.650213445 -1.456780695  0.37088550 -0.3013315772 -1.580110323
 [34,]  0.183362521  0.728767810 -1.619389846 -0.5516096815  2.049088819 -0.365902518  1.02240084 -0.9180571500 -0.297135567
 [35,] -0.651463952  0.034356907 -0.383881479 -0.5741952349 -0.958045163  0.672794085  0.86417913 -1.1408661375 -0.224941381
 [36,]  0.189115655  1.646271415  0.334406440 -0.7170235503 -0.593383497  1.145133189 -1.29239136  0.0546450589 -0.129898690
 [37,] -0.898797170 -0.108170807 -1.149486652  0.2494912870  0.603864435  1.538407620 -0.65149632 -0.4404743046  1.796559375
 [38,] -0.389725987 -1.219530756 -0.451761229  1.3758286353 -0.387590413 -0.845873618  0.48966929 -1.0839502326 -1.095162416
 [39,] -1.090174504 -1.822022390 -1.858760626  0.5792445496  0.140309761 -1.007534668 -0.74674629  0.0354426533  2.170094790
 [40,]  1.277606442  1.135261478  1.584717651  0.9491492407 -0.197824529 -1.160300529  0.14198652 -0.7923269137 -0.235961101
 [41,] -0.066512517 -0.313955479 -1.375224698 -0.0835023317 -0.361181719  0.143559967 -0.51429913 -1.4984627125  0.094386044
 [42,]  1.412062900 -0.175738636  1.109505856  1.1998947386  0.765234864  0.747382907 -0.69565103  0.7134030173 -1.689859953
 [43,] -0.782241811  1.081724158 -0.234459442 -0.1230454100  1.355173894 -0.061175691  0.67051853  0.9718159735 -0.915789443
 [44,]  0.838228444 -0.565813824  0.328522156 -0.6951785206  0.490553075 -0.430827761  0.50367661 -0.3112444559 -1.131824851
 [45,] -0.150100405  1.812458908 -1.345132493 -0.3468656652 -1.773229982 -0.943942787 -0.58223873  0.2757444830  0.420145739
 [46,]  0.006266662  0.738218348  1.631599262  1.6746526148 -1.776219352 -0.873462796  1.16192926  1.7753851811 -0.193960707
 [47,]  0.132011482 -0.424229663  1.173940385 -1.8157021396  0.965330294 -0.237332353 -0.34123215  1.1353437257 -0.008748081
 [48,]  0.246376762  0.534973825  1.243579966 -1.6670192355  0.138802573  0.113038048  1.96436103 -1.2717178931 -0.943490356
 [49,] -0.062862093  1.000190468  1.048710418  0.4991994529  0.489074436 -0.721486909  0.73392237 -0.7241206905  0.309480521
            [,1711]      [,1712]       [,1713]      [,1714]      [,1715]       [,1716]      [,1717]       [,1718]      [,1719]
  [1,]  1.242747445 -0.717739016 -1.181595e+00 -0.311554717 -1.149549417 -0.6645241650  0.666182194  1.0882304421  2.308152620
  [2,]  0.478496913 -1.643150345 -2.482124e+00 -2.162777448 -0.871283823 -1.0327562485 -0.078458247  0.7921443624 -0.459494574
  [3,]  0.229960310 -0.883269742  4.680248e-01 -0.842763255 -0.138868410  0.4854698186  0.221867108 -1.1524632056 -0.759262668
  [4,] -1.816423818 -2.114131717 -7.905609e-01 -0.727770750  0.349974962 -0.3977777247  2.197450694  0.3126242334 -0.186673081
  [5,] -0.238255211 -1.174160339 -2.642460e+00 -0.758418974  0.310601120  0.1953147685 -0.374903788 -1.7418434518 -0.039752257
  [6,] -0.975971561  1.300763339 -1.846531e-02 -0.134652700  0.620869240  0.7851624606 -0.685487522 -2.0258322475 -0.290997610
  [7,] -1.306389455 -0.704698010 -7.905185e-01 -0.536843870 -0.586566985 -0.2344390086  1.026293390 -0.2878480380  0.221453754
  [8,] -1.060253227 -0.324190492  9.940774e-01 -0.520285623  1.904280358  0.4263516837 -0.260603767 -0.2236760100  1.480291890
  [9,]  0.735100176 -0.035943810  1.377480e-01  0.289920271 -0.816581501  1.0097537223 -0.054180886 -0.7812867467  0.293886997
 [10,]  0.029900359 -0.501143200  5.781764e-01  2.157120202 -0.372734856  1.2620936520 -0.193280825 -0.1543834030 -1.179610670
 [11,] -0.329063387  0.859857300 -5.101366e-01  0.250934428  0.117507688  0.1784117143  0.401484857 -0.5445073118  0.041643377
 [12,]  1.501511057  0.142389559  9.916473e-02 -0.548409876 -1.394705677  1.0986958845 -0.907325217  1.4605332564  0.149143581
 [13,] -0.368702437  0.788600722 -1.400247e+00 -0.832896206  0.284988397 -1.8254363737 -0.362118180  0.3777250694  1.426669746
 [14,]  0.481724002 -1.790149255  1.703607e+00  0.192218636  0.045891136  1.1817549513  0.352854347 -0.3708171430  1.129990858
 [15,]  0.398101437  0.395022462  8.692580e-01  0.716228055  0.575764192  0.8569306848 -0.295568280  0.3650723208 -1.984850914
 [16,]  0.105003259  2.783245922 -1.596904e+00 -0.765847328  0.707636597 -0.9332146828 -0.009468777 -0.2847710654  0.489072853
 [17,]  0.853712717  0.456841761  1.123307e+00  1.858278737 -1.246798168  0.1953127026  1.550563196  1.7250989362 -0.415545172
 [18,]  0.819558167 -0.388112119  5.073090e-01  1.718049526 -1.290699370  0.0518791144  0.555738743 -0.7232476088 -0.326576026
 [19,] -1.972572266  1.266455646 -1.171844e+00  0.260316345  0.357902311 -0.3600171961  2.207939200  1.8043799967  0.686591891
 [20,]  0.600047325  0.042603055  4.032791e-01 -1.485120610 -0.218407926 -1.2818641375  0.206188052 -0.9953187542  0.520878695
 [21,]  0.329129470  0.141799384  1.007262e+00 -0.145329063 -0.290660018 -2.3418426045  0.598007434  1.4030375715 -0.110741445
 [22,]  0.433984108 -0.200349326 -3.320246e-02  0.456795741  0.383743182  1.2203442087 -0.116589015 -1.7562637462  2.042068985
 [23,]  0.341061011 -0.135544127  2.408680e+00  0.449114683 -0.536851253  1.6797049556 -1.210232126  1.2932189440 -0.937977755
 [24,]  0.118298694  1.524773740  1.937910e+00 -1.302233378  0.192409612 -0.9079766596 -0.044349883 -0.7645162949 -0.480834178
 [25,] -1.397074601 -0.725390031 -1.743561e-01  0.251520784 -0.641301931 -1.1178161666  1.007099590 -1.8466565577  0.218249889
 [26,] -1.065321812 -1.463517595 -5.621242e-01 -0.338030838  1.130180819 -0.9854420733 -0.252165079  0.4403838837  0.805675060
 [27,]  0.012052830  1.361588924 -4.884410e-02  1.683688262 -0.465263671  0.9341097620 -0.537274110 -1.5384241680  0.499601369
 [28,] -0.050539390 -0.929932154  3.901865e-01  1.759078110  0.162452975  0.7252002371  0.630581099  0.1381786616 -2.985659037
 [29,]  0.280524555 -1.530433376  1.217778e+00  1.564999170  0.021622795 -0.2257248933  0.581418861 -0.2419614336 -0.244898211
 [30,] -0.393964434  0.336947223 -1.201227e+00  0.007485491  0.502687770 -0.7388194047  1.521986804  0.1697646309  2.020044483
 [31,]  0.573251747  0.775516224 -2.009540e+00  0.616331955  0.072785767  1.0084787696 -1.122629764  0.2881669779  0.426023443
 [32,]  0.268854104 -0.150997447  7.631196e-01  1.766853548  0.212315732  1.6229320495 -0.980470961  0.5172973166 -0.134519195
 [33,]  0.204983843 -1.507427220 -4.312147e-01 -1.138883346  0.464004494 -1.6479590147 -0.465999844  1.5040887577 -0.543543396
 [34,] -0.511794105 -0.029406291 -1.455195e-01 -1.753506997 -1.048771330 -1.0984761785  1.415154874 -0.5980308080  1.478789781
 [35,] -1.264011037  0.021342813  7.794972e-01  0.513221461 -0.120852003 -0.0454881729  1.569766686 -0.8618012671 -0.266181548
 [36,]  0.455518530 -2.212944362  1.616492e-01  1.537950447 -1.301126705 -1.1827951592  1.257896463 -1.3800711672 -0.939873040
 [37,]  1.177098539 -0.974605231 -1.920135e+00 -0.118132914 -0.020181588 -0.5569494527  0.879131773 -0.5214303943  1.597124634
 [38,] -0.557017161  1.221641991  1.242211e+00  0.362267604  1.153556395  0.3037114556  0.692057669 -1.0564438357  0.574306839
 [39,]  0.193537715 -0.548465738 -9.784817e-01 -0.033846383  0.263778006  0.0217994616  0.991851590 -0.1357170541 -0.671749273
 [40,]  0.902631160 -1.577623137  2.357175e-01 -0.919633663  1.075304392 -0.7930774555  0.973307634  0.2464031897 -0.586140050
 [41,] -0.348060505  1.051251621  4.161793e-01  0.956965456 -0.026344462 -0.6024745042  0.688535816  0.5664923058  1.427451229
 [42,]  0.605282550 -1.252241445 -4.057977e-01 -0.361986380  1.751508905 -0.3480448030  1.015722010 -0.2263805645 -0.320290558
 [43,] -0.284090758 -1.227226289  4.424739e-01 -0.785329019 -0.030641935  1.3209676230 -1.110999371 -0.1482536768 -0.566737170
 [44,] -0.163275037  0.971028597  3.509278e-01 -0.073115635 -0.018188176 -1.2556649834  0.411786778  0.0942957125 -1.027679077
 [45,] -0.280959685 -0.280161638 -9.984322e-01 -0.073360186 -0.340548613 -0.8078104237  0.287397953 -1.0771003913 -3.053401598
 [46,] -0.091408375  1.181938715  4.279061e-01 -0.517635650  0.505974691 -1.6443460341  1.159190291  1.8641623540 -0.302005874
 [47,] -1.034498668  0.649886027 -1.225795e+00 -1.011688391  0.638787243 -0.5518504887 -1.370616485 -1.9356799184  1.224297375
 [48,] -1.088752489 -0.189022897  7.669953e-05 -0.847697947 -0.550381950  0.9043633036 -2.417315928 -0.2835172507 -0.293831686
 [49,] -0.341444852 -0.433218120 -5.638926e-01 -1.058497658  0.470140489 -0.8064579646 -0.439552993 -0.6048626020  1.833468821
            [,1720]       [,1721]       [,1722]      [,1723]      [,1724]      [,1725]     [,1726]      [,1727]      [,1728]
  [1,]  0.721296319  1.7853571136 -2.6131775644 -0.116400842  2.610435310 -0.456136294  0.60867037  1.264284652 -0.213751601
  [2,] -0.122416832  0.3410621287 -0.2087503474 -1.655670212 -0.817698638 -0.688112170  1.20360739  0.659547884  0.253374015
  [3,]  0.395940902  0.5215993026 -0.2370964264 -0.044140414  1.375878871 -2.488988760  0.40679943  1.051054921  0.993949753
  [4,] -0.669779707  1.1243132426  0.7706575319 -0.557688107 -0.759060664  0.115761125 -1.88168778 -0.047723409 -0.869453160
  [5,]  1.061834314  1.1432324393 -1.4932066865 -0.526193442  2.046087556  0.407934910 -0.66771570 -0.008897124  1.308471251
  [6,]  0.451253426  1.9570264309  1.5246812141  0.626189515  1.316454229  0.448394418 -1.43743898 -1.221693868  1.065642826
  [7,] -0.458738178  0.7477592989 -1.1896197726  1.007508196 -0.254048342 -1.155552130  1.98381084 -0.715230554 -0.972734690
  [8,] -0.430861675 -0.1726085380  0.8618302605  0.026617059 -1.071889196 -1.068133902  0.47175172 -1.791468763 -0.761492329
  [9,]  0.700511310 -1.0597915392 -0.8264818344 -0.589233212 -0.879499290 -1.539379758  1.51838186 -0.368756340  1.681051791
 [10,] -1.016268708  1.0659171380 -0.7563028798  0.232593477  0.374684274  0.547700214 -0.50299455 -0.097784320  0.465350949
 [11,]  0.152226396 -0.1284485865  2.4124681214 -0.112249035  0.669317713 -0.481831801  1.04669295  0.899918736 -0.840056405
 [12,] -0.380156763  0.4383448451 -0.6128348195 -0.200285789 -1.486377648  0.261288250 -1.42770839 -1.813905789  1.141692906
 [13,] -0.091012768 -0.3683839237  0.6646547191  1.696699692 -1.112344164  0.133318289  0.22016954  1.219477899 -0.899504418
 [14,] -1.200404067  0.7149051947 -1.3124358295 -0.795817333  2.446866163 -1.379045026 -0.41512474 -0.255578197  0.707841952
 [15,]  0.471270836 -0.5565767023 -2.2881274861  1.320226452 -0.832323011  1.477310161  1.95486870 -1.048263270 -1.851045372
 [16,]  1.041789528 -0.0731796243 -0.9943514188  0.726108388 -1.478245147 -1.175499546  1.14199033  1.382579883 -0.252641296
 [17,]  0.965119220 -0.2598775806 -1.8412533156 -0.286876715  0.827980037  1.081105902  0.18266037 -0.747176380  0.671451063
 [18,] -0.175956999  0.3848205589  0.4075297478  1.289120022  0.036831064  0.352276994  0.93802864 -1.933032435  0.161762980
 [19,] -0.347007384  1.8800418883  2.1443196958 -2.607644033  0.672144677  0.929163705 -0.92113973  0.521536629  1.503367960
 [20,]  0.079148890 -0.1173289528 -1.1190108411  1.071458661 -0.419844280 -2.611192588  0.91668618 -0.204642307  1.030740662
 [21,] -1.084923015 -1.6537284534 -0.8690801173 -0.799147066 -0.034518546  1.762403577 -0.45084113 -0.354345075  0.341952995
 [22,]  0.701800888 -0.0024874164 -0.7279668740  0.641659068 -0.276958802 -0.886273182  1.21272055 -0.261081686 -1.239820699
 [23,] -0.448588226 -0.1484557226  0.2767454295 -0.833463068  0.773991973  0.963303667  1.33625271  1.352414861  1.909296574
 [24,]  1.736065526  2.7030832671 -0.5240425347  0.527280518 -0.901631636  0.806117839 -0.84131878  0.502893403  0.717699016
 [25,] -1.025477076 -0.0477368155  1.1109865458 -0.267897574  0.276694471  1.504548321  1.55658982 -0.798111505  0.561106538
 [26,] -0.196250026  1.3231854453 -0.5040148815 -0.776966530 -0.473299266 -0.131859333 -0.28831647  0.776666595 -0.702200858
 [27,] -0.666709484 -0.7284631710  1.9956314584 -0.681428178 -0.247054035  1.824905976 -0.18795830 -0.402339279  0.918856065
 [28,]  0.327934203 -2.0525139068 -1.0122935406  0.010648024 -2.678432017 -0.440586488 -0.62991553  1.058604164 -0.442657163
 [29,]  0.383752598 -0.3761143773 -1.4573104812 -1.655598878 -0.242391198  0.215031618  1.20220649  0.957781416  0.600692002
 [30,]  1.082510236 -0.8969026680 -1.2094248630  0.673178543 -0.060924519  2.011716979  0.01216612  0.369136545 -0.825248653
 [31,]  1.247694624  1.0695140332 -0.8240232369 -0.031891201  0.750151948  0.066574844  1.39492756 -0.996323439 -0.388383055
 [32,] -0.437401992 -0.0443839825  1.6175816152 -2.223574905 -0.708344560 -0.820370659 -0.13020508 -0.436002221 -0.434042989
 [33,]  0.157313356 -0.2968512193  0.8856280319 -1.070220946 -2.024323482  1.692294805  1.32276813  1.221143042 -0.085531629
 [34,]  0.224102739 -2.0471492477  0.1447422426  1.007919901 -2.394929205 -1.967471630  1.81380350  1.187014017  0.338784247
 [35,]  1.377730127  0.0886639799 -0.3428354532  0.693698835 -0.924424625  0.178385461 -0.59826387  0.755310744 -1.057117839
 [36,]  0.314189093  1.3093761853  0.3586701079 -0.286176203 -0.217187869  0.772213435 -0.05168449 -0.290516239  0.846775092
